42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
24 24 00 00 00 00 00 00 
12 12 7f 24 24 fe 48 48 
08 3e 69 38 0e 4b 3e 08 
6e 92 94 68 16 29 49 06 
38 4c 58 33 6d c4 7b 00 
10 10 00 00 00 00 00 00 
08 10 30 30 30 30 10 08 
20 10 18 18 18 18 10 20 
00 24 18 7e 18 24 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 18 18 08 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
02 06 0c 18 30 60 40 00 
3c 66 66 66 66 66 3c 00 
18 38 18 18 18 18 3c 00 
1c 26 46 0c 18 31 7e 00 
1f 26 0c 26 43 43 3e 00 
0c 1c 2c 4d 7e 0c 1e 00 
7e 61 7c 06 06 4c 38 00 
3c 62 6c 76 66 66 3c 00 
3f 43 06 0c 0c 18 18 00 
3c 66 66 3c 66 66 3c 00 
3c 66 66 6e 36 46 3c 00 
00 18 18 00 00 18 18 00 
00 18 18 00 18 18 08 10 
00 0c 18 30 18 0c 00 00 
00 00 7e 00 7e 00 00 00 
00 30 18 0c 18 30 00 00 
3c 46 06 0c 08 00 08 00 
3c 66 de b6 b4 d8 62 3c 
3c 4e 1e 36 fe 66 c3 00 
7c e6 66 7c 63 63 fe 00 
3c 62 64 60 62 64 38 00 
7c b6 b3 33 33 32 fc 00 
7e b2 b0 3c 30 31 fe 00 
7e b2 b0 3c 30 30 e0 00 
7c c8 c0 dc cd ce 74 00 
63 e6 66 fe 66 67 c6 00 
38 58 58 18 19 1a 1c 00 
1e 26 26 06 06 04 08 30 
e2 66 6c 78 78 6d 66 00 
38 60 60 60 61 62 fc 00 
c7 6e 76 56 46 47 86 00 
c3 62 72 5a 4e 46 82 00 
38 4c c6 c6 c6 4c 38 00 
7e b3 b3 3e 30 30 e0 00 
38 4c c6 c6 d6 4c 3c 02 
7e b3 b3 3e 38 2d e6 00 
3e 61 32 18 4c 86 7c 00 
7e 98 98 18 18 18 70 00 
66 e6 66 66 66 6f 36 00 
64 ee 66 66 64 68 30 00 
62 e7 63 63 6b 7a 6c 00 
43 e6 bc 18 3d 67 c2 00 
