42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 18 18 18 00 18 00 00 
00 36 6c 00 00 00 00 00 
00 36 7f 24 fe 6c 00 00 
00 08 3e 70 0e 7c 10 00 
00 66 6c 18 36 66 00 00 
00 70 d8 76 dc 7a 00 00 
00 0c 18 00 00 00 00 00 
00 18 30 30 30 18 00 00 
00 30 18 18 18 30 00 00 
00 10 7c 38 7c 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 18 30 00 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 00 00 
00 06 0c 18 30 60 00 00 
00 3c 66 66 66 3c 00 00 
00 18 38 18 18 3c 00 00 
00 38 4c 18 32 7c 00 00 
00 7c 18 38 0c 78 00 00 
00 10 1c 2c 3e 0c 00 00 
00 7c 60 78 0c 18 70 00 
00 18 30 7c 66 3c 00 00 
00 7e 46 0c 18 18 00 00 
00 3c 66 3c 66 3c 00 00 
00 3c 66 3e 0c 18 00 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 18 30 00 
00 0c 18 30 18 0c 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
00 3c 66 0c 00 18 00 00 
00 38 4c b6 de bc 40 3c 
00 1e 36 7f 36 36 30 e0 
00 7c b6 bc 36 7c 00 00 
00 3c 66 64 60 3c 00 00 
00 7c b6 b6 36 7c 00 00 
00 7e b0 b8 30 7e 00 00 
00 7e b0 b8 30 30 30 e0 
00 3c 60 6f 66 3c 00 00 
00 7b 9b 9f 5b 1b 18 70 
00 3c 58 58 18 3c 00 00 
00 3c 4c 4d 0e 3c 58 78 
00 7b 9e 9c 3e 5b 70 00 
00 38 58 58 1a 3c 00 00 
00 62 b6 be 36 36 04 03 
00 63 b6 be 36 32 20 c0 
00 3c 66 66 66 3c 00 00 
00 7c 36 3c 30 70 a0 c0 
00 78 cc cc cc 78 18 0e 
00 7c 36 3c 76 b6 e3 00 
00 1c 32 18 0c 36 46 fc 
00 3f 4c 2c 0c 1e 00 00 
00 77 b6 b6 36 1c 00 00 
00 77 b6 b6 3c 38 00 00 
00 65 b5 9f 5f 1a 00 00 
00 66 bc 18 3d 66 00 00 
