42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 24 48 00 00 00 00 00 
00 12 7f 24 24 fe 48 00 
10 7c 92 70 1c 92 7c 10 
40 a4 48 10 24 4a 04 00 
30 48 50 6e 98 88 76 00 
10 10 20 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
10 10 54 38 28 44 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 10 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 10 10 00 
04 04 08 10 20 40 40 00 
3c 42 42 42 42 42 3c 00 
30 10 10 10 10 10 38 00 
3c 42 42 0c 30 42 7e 00 
3c 42 02 1c 02 42 3c 00 
0c 14 24 44 7e 04 0e 00 
7e 42 5c 62 02 42 3c 00 
3c 42 40 5c 62 42 3c 00 
7e 42 04 08 08 08 1c 00 
3c 42 42 3c 42 42 3c 00 
3c 42 46 3a 02 42 3c 00 
00 00 10 10 00 10 10 00 
00 00 10 10 00 10 10 20 
04 08 10 20 10 08 04 00 
00 00 7e 00 7e 00 00 00 
20 10 08 04 08 10 20 00 
3c 42 42 0c 08 00 08 00 
38 44 9a a6 aa 94 42 3c 
38 10 28 28 7c 44 ee 00 
7c 22 22 3c 22 22 7c 00 
1a 26 40 40 40 22 1c 00 
78 24 22 22 22 24 78 00 
7e 22 20 3c 20 22 7e 00 
7e 22 20 3c 20 20 70 00 
1a 26 40 46 42 22 1c 00 
77 22 22 3e 22 22 77 00 
38 10 10 10 10 10 38 00 
1c 08 08 08 08 08 08 30 
ee 44 48 70 48 44 ee 00 
70 20 20 20 22 22 7e 00 
c3 66 66 5a 5a 42 e7 00 
e7 62 52 4a 4a 46 e6 00 
18 24 42 42 42 24 18 00 
7c 22 22 3c 20 20 70 00 
18 24 42 42 42 24 38 46 
7c 22 22 3c 28 24 76 00 
3a 46 40 3c 02 62 5c 00 
fe 92 92 10 10 10 38 00 
ee 44 44 44 44 44 38 00 
ee 44 44 28 28 10 10 00 
e7 42 5a 5a 24 24 24 00 
ee 44 28 10 28 44 ee 00 
ee 44 28 28 10 10 38 00 
fe 84 08 10 20 42 fe 00 
