42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
1c 18 18 10 00 30 30 00 
6c 6c 48 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
04 1e 34 18 2c 78 20 00 
30 56 6c 18 36 6a 0c 00 
1c 26 6c 38 6e cc 76 00 
08 18 10 00 00 00 00 00 
18 30 60 60 60 30 18 00 
30 18 0c 0c 0c 18 30 00 
00 08 3e 3c 7c 10 00 00 
00 18 18 7c 30 30 00 00 
00 00 00 00 00 30 30 60 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 30 30 00 
06 0c 18 30 30 60 60 00 
3c 66 66 44 cc cc 78 00 
0c 1c 0c 08 18 18 3c 00 
3c 66 0c 18 30 64 fc 00 
3c 66 0c 38 0c cc 78 00 
06 36 24 6c 7c 0c 1c 00 
1e 30 60 38 0c 8c 78 00 
02 0c 18 3c 66 66 3c 00 
3e 46 04 3c 18 30 30 00 
3c 66 6c 38 6c cc 78 00 
3c 66 66 3c 18 30 40 00 
00 00 18 18 00 30 30 00 
00 00 18 18 00 30 30 60 
00 00 18 30 60 30 18 00 
00 00 00 7c 00 7c 00 00 
00 00 30 18 0c 18 30 00 
3c 66 0c 38 00 60 60 00 
3c 66 6e 54 dc c0 78 00 
0e 16 36 26 7e 66 ce 00 
7e 33 36 3c 66 66 fc 00 
3a 66 60 40 c0 cc 78 00 
7c 36 33 23 63 66 fc 00 
7f 31 34 3c 68 62 fe 00 
7f 31 34 3c 68 60 f0 00 
3c 66 60 4e cc cc 74 00 
77 33 33 3e 66 66 ee 00 
3c 18 18 10 30 30 78 00 
0f 06 06 04 0c cc 78 00 
77 33 36 3c 6c 66 ee 00 
78 30 30 20 60 66 fc 00 
61 33 3f 3e 66 66 ee 00 
67 33 3b 3e 6e 66 ee 00 
3c 66 66 44 cc cc 78 00 
7e 33 36 3c 60 60 f0 00 
3c 66 66 44 d8 cc 76 00 
7e 33 36 3c 66 66 e3 00 
3a 6e 60 38 0c cc b8 00 
ff 99 18 10 30 30 78 00 
ee 66 66 44 cc cc 78 00 
ee 66 66 64 6c 78 70 00 
e7 63 6b 4a d6 d6 fc 00 
77 33 16 1c 34 66 ee 00 
