42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
30 30 18 18 00 0c 0c 00 
6c 6c 24 00 00 00 00 00 
00 6c fe 6c 36 7f 36 00 
10 78 60 3c 06 3e 08 00 
cc cc 18 10 30 66 66 00 
f8 c0 c8 7e 64 7e 3e 00 
18 18 08 00 00 00 00 00 
38 60 60 30 30 18 0e 00 
70 18 0c 0c 06 06 1c 00 
00 10 7c 38 28 00 00 00 
00 30 30 7c 18 18 00 00 
00 00 00 00 00 18 18 08 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
0c 0c 18 10 30 60 60 00 
fa ce 4c 76 26 7e 5e 00 
30 70 30 30 18 18 3c 00 
f8 cc 18 30 70 7e 3e 00 
f8 cc 0c 7c 06 3e 1e 00 
d8 cc 6c 3e 0c 06 06 00 
f8 cc 40 7c 06 3e 1e 00 
f8 cc 40 7c 26 3e 1e 00 
f8 cc 0c 0c 06 06 06 00 
f8 cc cc 7c 66 3e 1e 00 
f8 cc 6c 3e 06 3f 1f 00 
00 30 30 00 00 18 18 00 
00 18 18 00 00 0c 0c 04 
0c 18 30 60 30 18 0c 00 
00 00 7c 00 3e 00 00 00 
30 18 0c 06 0c 18 30 00 
f8 cc 0c 7c 00 38 18 00 
f8 8c 56 5e 20 3e 1e 00 
f8 cc 66 7c 36 36 36 00 
f8 0c 4c 7c 22 3e 1e 00 
f8 cc 46 60 26 3e 1e 00 
f8 0c 46 46 26 3e 1e 00 
f8 8c 40 7c 20 3e 1e 00 
f8 8c 40 7c 20 38 18 00 
f8 cc 40 6c 26 3e 1e 00 
98 8c 4c 7c 26 36 36 00 
70 30 30 30 18 18 1c 00 
18 0c 0c 0c 26 3e 1e 00 
c8 c8 58 70 2c 36 36 00 
c0 80 40 60 26 3e 1e 00 
ec fe d6 d6 63 63 63 00 
98 cc 6c 7c 2e 36 36 00 
f8 cc 4c 66 26 3e 1e 00 
f8 0c 46 7c 30 38 18 00 
f8 cc 4c 66 2a 3e 1c 06 
f8 0c 46 7c 36 3b 1b 00 
f8 cc 40 7c 06 3e 1e 00 
7e 5a 18 18 0c 0c 0c 00 
88 cc 4c 66 26 3e 1e 00 
