42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 10 00 38 38 
6c 6c 6c 00 00 00 00 00 
6c 6c fe 6c fe 6c 6c 00 
18 3e 7e 70 3c 0e 7e 7c 
e0 e6 ec 18 30 6e ce 0e 
70 f0 cc 78 fe cc fc 7e 
18 18 18 00 00 00 00 00 
1c 38 70 70 70 70 38 1c 
38 1c 0e 0e 0e 0e 1c 38 
00 18 7e 3c 7e 18 00 00 
00 18 18 7e 7e 18 18 00 
00 00 00 00 00 18 18 30 
00 00 00 fe fe 00 00 00 
00 00 00 00 00 00 18 18 
03 07 0e 1c 38 70 e0 c0 
38 7c ee c6 c6 ee 7c 38 
18 38 38 18 18 18 3c 3c 
7c fe ce 1c 38 72 fe fe 
fe fe ce 1c 1c c6 fe 7c 
1c 3c 7c ec fe fe 0c 1e 
fe fe c0 fc fe 06 fe fc 
3c 7c e0 fc fe c6 fe 7c 
fe fe ce 0c 1c 1c 38 38 
7c fe c6 7c fe c6 fe 7c 
7c fe c6 fe 7e 0e 7c 78 
00 00 18 18 00 00 18 18 
00 00 18 18 00 18 18 30 
0e 1c 38 70 38 1c 0e 00 
00 00 7c 00 7c 00 00 00 
70 38 1c 0e 1c 38 70 00 
7c fe ce 0c 18 00 38 38 
38 7c ee de d6 d8 7e 3e 
38 38 38 6c 6c fe c6 c6 
fc fe 66 7c 7e 66 fe fc 
3a 7e ee c0 c6 ee 7c 38 
f8 fc 6e 66 66 6e fc f8 
fe fe 66 70 70 66 fe fe 
fe fe 66 70 70 60 f0 f0 
36 7e ee c0 ce ee 7e 36 
ee ee 66 7e 7e 66 ee ee 
3c 3c 18 18 18 18 3c 3c 
1e 1e 0c 0c 0c cc fc 78 
ee ee 6c 78 78 6c ee ee 
f0 f0 60 60 66 66 fe fe 
c6 ee fe fe d6 c6 ee ee 
e7 f7 7b 7f 6f 67 f3 f3 
38 7c ee c6 c6 ee 7c 38 
fc fe 66 7e 7c 60 e0 e0 
38 7c ee c6 c6 ec 7e 2e 
fc fe 66 7e 7c 6e ee e7 
7a fe e6 70 1c ce fe bc 
ff ff db 18 18 18 3c 3c 
c6 c6 c6 c6 c6 c6 fe 7c 
