42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 00 38 38 00 
77 77 ee 00 00 00 00 00 
6c fe 6c fe fe fe 6c 00 
18 7e e0 7c 3e fe fc 38 
cc dc 38 70 ee ee ee 00 
78 ec fe 6c fe fe 7e 00 
1c 1c 38 00 00 00 00 00 
1c 38 38 3c 3c 3c 1c 00 
38 1c 1c 3c 3c 3c 38 00 
ee 38 fe 38 fe ee ee 00 
00 38 38 fe 38 38 38 00 
00 00 00 00 00 38 38 70 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 38 38 00 
00 06 0e 1c 38 70 70 00 
38 6c ee fe fe 7c 38 00 
78 38 38 38 fe fe fe 00 
fc 0e 7c f0 fe fe fe 00 
fc 0e 3c 0e fe fe fc 00 
e0 e0 ee fe fe 7e 0e 00 
fe e0 fc 0e fe fe fc 00 
7c e0 fc ee fe fe 7c 00 
fe ee 0e 1c 3c 7c 7c 00 
7c ee 7c ee fe fe 7c 00 
7c ee 7e 0e fe fe fc 00 
00 38 00 00 38 38 38 00 
00 38 00 00 38 78 78 70 
0e 1c 38 78 7c 3e 1f 00 
00 7e 00 7e 7e 7e 00 00 
70 38 1c 1e 3e 7c f8 00 
fc 0e 3c 00 38 38 38 00 
7c ee f6 ee e0 fe fe 7e 
38 7c 6c 7c ee ee ee 00 
fc ee fe ec fe fe fc 00 
7c ee e0 ee fe fe 7c 00 
f8 fc 76 76 fe fc f8 00 
fe f0 7c 70 fe fe fe 00 
fe f0 7c 70 f8 f8 f8 00 
7e e0 ee e6 fe fe 7e 00 
ee ee fe fe fe ee ee 00 
7c 38 38 38 7c 7c 7c 00 
0e 0e 0e ee fe fe 7c 00 
ee fc f8 fc fe fe ee 00 
f8 f0 70 70 fe fe fe 00 
c6 ee fe fe fe fe ee 00 
ce ee fe fe fe ee e6 00 
7c ee ee ee fe fe 7c 00 
fc ee 7c 70 f8 f8 f8 00 
7c fe ee ee ee fc 6e 00 
fc ee 7e 7c ee ee ee 00 
7e e0 7c 0e fe fe fc 00 
fe fe 38 38 7c 7c 7c 00 
ee ee ee ee fe fe 7c 00 
ee ee ee ee fe 7c 38 00 
