42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 24 00 00 00 00 00 00 
00 24 7e 24 48 fc 48 00 
10 fc 90 70 1c 12 7e 10 
42 a2 4c 10 64 8a 84 00 
00 00 64 8e e4 84 78 00 
08 08 00 00 00 00 00 00 
0c 10 10 10 10 10 0c 00 
30 08 08 08 08 08 30 00 
10 54 38 54 10 00 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 10 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 10 00 
06 04 08 10 20 40 40 00 
7c 82 82 92 82 82 7c 00 
30 10 10 10 10 10 10 00 
be 02 04 38 40 80 fe 00 
fe 02 04 58 04 02 fe 00 
84 80 84 7e 04 04 04 00 
fe 80 e0 18 04 02 be 00 
06 18 20 78 44 82 92 00 
fe 02 04 38 40 80 80 00 
92 82 44 38 44 82 92 00 
92 82 42 3c 04 18 e0 00 
00 00 00 10 00 00 10 00 
00 00 00 10 00 00 10 10 
00 00 06 18 60 18 06 00 
00 00 7e 00 7e 00 00 00 
00 00 60 18 06 18 60 00 
fe 82 04 18 10 00 10 00 
3c 42 3a 4a 4a 5a 2e 00 
10 28 28 44 54 82 82 00 
fe 82 84 f8 84 82 fe 00 
fe 80 40 40 20 10 0e 00 
e0 90 88 84 84 82 fe 00 
