42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 18 
66 66 cc cc 00 00 00 00 
36 7f 7f 36 7f 7f 36 00 
18 7e 78 7e 1e 7e 18 00 
66 66 6c 0c 18 1b 33 33 
3c 7c 60 3e 7e 66 7e 3e 
18 18 30 30 00 00 00 00 
1c 3c 70 60 60 70 3c 1c 
70 78 1c 0c 0c 1c 78 70 
18 7e 7e 3c 7e 7e 18 00 
00 18 18 7e 7e 18 18 00 
00 00 00 00 00 18 38 30 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 18 18 18 
0c 0c 18 18 30 30 60 60 
3c 7e 66 66 66 66 7e 3c 
18 38 38 18 18 18 3c 3c 
3c 7e 66 0c 18 30 7e 7e 
7e 7e 06 1c 1e 06 7e 7c 
1c 3c 6c 6c 7e 7e 0c 0c 
7e 7e 60 7c 7e 06 7e 7c 
1c 3c 70 7c 7e 66 7e 3c 
7e 7e 06 0c 0c 18 18 18 
3c 7e 66 3c 7e 66 7e 3c 
3c 7e 66 7e 3e 0e 3c 38 
00 18 18 18 00 18 18 18 
00 18 18 18 00 18 38 30 
0c 1c 38 70 70 38 1c 0c 
00 7e 7e 00 00 7e 7e 00 
60 70 38 1c 1c 38 70 60 
7c 7e 06 3e 3c 00 30 30 
3c 7e 66 6e 6e 60 7e 3e 
18 3c 7e 66 7e 7e 66 66 
7c 7e 66 7c 7e 66 7e 7c 
3c 7e 66 60 60 66 7e 3c 
78 7c 6e 66 66 6e 7c 78 
7e 7e 60 7c 7c 60 7e 7e 
7e 7e 60 7c 7c 60 60 60 
3e 7e 60 6e 6e 66 7e 3c 
66 66 66 7e 7e 66 66 66 
3c 3c 18 18 18 18 3c 3c 
06 06 06 06 66 66 7e 3c 
66 66 6c 78 78 6c 66 66 
60 60 60 60 60 60 7e 7e 
63 77 7f 7f 6b 63 63 63 
66 66 76 7e 6e 66 66 66 
3c 7e 66 66 66 66 7e 3c 
7c 7e 66 7e 7c 60 60 60 
3c 7e 66 66 66 6c 7e 36 
7c 7e 66 7e 7c 6c 6e 66 
3e 7e 60 7c 3e 06 7e 7c 
7e 7e 18 18 18 18 18 18 
