42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 24 00 00 00 00 00 
16 16 7f 2c fe 58 58 00 
3c 50 70 38 1c 14 78 00 
62 b4 68 10 2c 5a 8c 00 
38 6c 28 76 dc cc 76 00 
18 18 08 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 6c 38 6c 38 6c 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 18 30 
00 00 00 3c 00 00 00 00 
00 00 00 00 00 00 18 00 
0c 0c 18 30 30 60 60 00 
38 6c 6c 6c 6c 6c 38 00 
18 38 18 18 18 18 18 00 
38 6c 0c 18 30 60 7c 00 
38 6c 0c 18 0c 6c 38 00 
0c 1c 3c 6c 7c 0c 0c 00 
7c 60 60 78 0c 0c 78 00 
18 30 60 78 6c 6c 38 00 
7c 0c 18 18 30 30 30 00 
38 6c 6c 38 6c 6c 38 00 
38 6c 6c 3c 0c 18 30 00 
00 00 18 00 00 00 18 00 
00 00 18 00 00 00 18 08 
00 04 18 70 18 04 00 00 
00 00 3c 00 3c 00 00 00 
00 20 18 0e 18 20 00 00 
78 0c 18 30 30 00 30 00 
38 64 da ee d4 60 38 00 
3c 66 66 7e 66 66 66 00 
7c 66 66 7c 66 66 7c 00 
1c 30 60 60 60 30 1c 00 
78 6c 66 66 66 6c 78 00 
3c 30 30 3c 30 30 3c 00 
3c 30 30 3c 30 30 30 00 
3c 60 c0 ce c6 66 3c 00 
66 66 66 7e 66 66 66 00 
18 18 18 18 18 18 18 00 
0c 0c 0c 0c 0c 0c 38 00 
66 6c 78 70 78 6c 66 00 
60 60 60 60 60 60 7c 00 
c6 ee ee fe b6 b6 b6 00 
62 72 7a 5e 4e 46 42 00 
38 6c c6 c6 c6 6c 38 00 
7c 66 66 7c 60 60 60 00 
38 6c c6 c6 c6 6c 3c 0e 
78 6c 6c 78 6c 66 66 00 
3c 60 70 38 1c 0c 78 00 
7e 18 18 18 18 18 18 00 
62 62 62 62 62 76 3c 00 
c6 c6 64 6c 68 30 30 00 
c6 d6 d6 fe 6c 6c 44 00 
66 66 3c 18 3c 66 66 00 
