42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 00 10 10 00 
12 24 24 48 00 00 00 00 
24 24 ff 24 24 ff 24 24 
0c 3f 68 38 0e 0b 7e 18 
61 92 94 68 16 29 49 86 
38 64 40 38 48 42 66 3b 
30 10 20 00 00 00 00 00 
1c 30 20 20 20 20 30 1c 
38 0c 04 04 04 04 0c 38 
08 08 08 77 08 14 22 00 
08 08 08 7f 08 08 08 00 
00 00 00 00 04 08 08 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
01 02 04 08 10 20 40 80 
3e 63 45 49 49 51 63 3e 
08 18 38 08 08 08 08 08 
3e 63 01 03 0e 38 60 7f 
7f 02 1c 06 03 01 43 3e 
08 10 20 24 44 fe 04 04 
7f 40 5e 63 01 01 63 3e 
3e 40 5e 63 41 41 63 3e 
7e 03 01 01 01 01 01 01 
3e 63 22 3e 63 41 63 3e 
3e 63 41 41 63 3d 01 3e 
00 00 18 00 00 18 00 00 
00 00 18 00 08 10 10 20 
04 08 10 20 20 10 08 04 
00 00 7e 00 7e 00 00 00 
20 10 08 04 04 08 10 20 
3e 63 01 03 0e 00 08 08 
3e 63 4d 53 51 4f 60 3f 
3e 63 41 41 7f 41 41 41 
7e 43 41 7e 43 41 43 7e 
3e 63 41 40 40 41 63 3e 
7e 43 41 41 41 41 43 7e 
3f 60 40 7c 40 40 60 3f 
3f 60 40 40 7c 40 40 40 
3e 63 41 40 4f 41 63 3e 
41 41 41 7f 41 41 41 41 
08 08 08 08 08 08 08 08 
01 01 01 01 01 41 63 3e 
41 42 44 78 44 42 41 41 
40 40 40 40 40 40 60 3f 
36 6b 49 49 49 49 41 41 
3e 63 41 41 41 41 41 41 
3e 63 41 41 41 41 63 3e 
7e 43 41 43 7e 40 40 40 
3e 63 41 41 49 45 66 3b 
7e 43 41 43 7e 44 42 41 
3e 63 41 38 0e 41 63 3e 
7f 08 08 08 08 08 08 08 
41 41 41 41 41 41 63 3e 
41 41 41 41 22 22 1c 08 
41 41 49 49 49 49 6b 36 
41 41 22 1c 22 41 41 41 
41 41 22 14 08 08 08 08 
7e 01 01 0e 38 40 40 3f 
