42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 6c 00 00 00 00 00 
6c 6c fe 6c fe 6c 6c 00 
18 7c 60 7c 0c 7c 30 00 
36 36 0c 18 18 36 36 00 
78 60 6c 3c 6c 6c 7c 00 
18 18 18 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 10 7c 38 7c 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 30 30 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
18 18 30 30 30 60 60 00 
78 6c 6c 6c 6c 6c 3c 00 
18 38 18 18 18 18 18 00 
7c 6c 0c 7c 60 60 7c 00 
7c 6c 0c 3c 0c 6c 7c 00 
60 60 6c 6c 7e 0c 0c 00 
7c 60 60 7c 0c 6c 7c 00 
7c 6c 60 7c 6c 6c 7c 00 
7c 6c 0c 3c 0c 0c 0c 00 
7c 6c 6c 38 6c 6c 7c 00 
7c 6c 6c 7c 0c 6c 7c 00 
00 00 30 30 00 30 30 00 
00 00 30 30 00 30 30 30 
00 18 30 60 30 18 00 00 
00 00 78 00 78 00 00 00 
00 60 30 18 30 60 00 00 
7c 6c 0c 1c 00 18 18 00 
fe c6 de d6 de c0 fc 00 
7c 6c 0c 7c 6c 6c 7c 00 
7c 6c 6c 78 6c 6c 7c 00 
7c 6c 6c 60 6c 6c 7c 00 
78 6c 6c 6c 6c 6c 7c 00 
7c 6c 60 78 60 6c 7c 00 
7c 6c 60 78 60 60 60 00 
7c 6c 60 6c 6c 6c 7c 00 
6c 6c 6c 7c 6c 6c 6c 00 
3c 18 18 18 18 18 3c 00 
0c 0c 0c 0c 6c 6c 7c 00 
6c 6c 6c 78 6c 6c 6c 00 
60 60 60 60 60 6c 7c 00 
ee d6 d6 d6 c6 c6 c6 00 
7c 6c 6c 6c 6c 6c 6c 00 
3c 6c 6c 6c 6c 6c 78 00 
7c 6c 6c 7c 60 60 60 00 
3c 6c 6c 6c 6c 6c 78 0c 
7c 6c 6c 78 6c 6c 6c 00 
7c 6c 60 7c 0c 6c 7c 00 
3c 18 18 18 18 18 18 00 
