42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 0c 18 18 00 30 30 00 
36 36 6c 00 00 00 00 00 
36 7f 36 6c fe 6c 00 00 
3f 6b 68 7e 16 d6 fc 00 
33 36 0c 18 30 6c cc 00 
3e 60 60 fe cc cc fe 00 
18 18 30 00 00 00 00 00 
1c 30 30 60 60 60 38 00 
1c 06 06 0c 0c 0c 38 00 
00 24 18 7e 18 24 00 00 
00 18 18 fe 30 30 00 00 
00 00 00 00 00 18 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
03 06 0c 18 30 60 c0 00 
3f 63 6b d6 d6 c6 fc 00 
18 38 18 30 30 30 20 00 
7f 63 03 7e c0 c6 fe 00 
3f 63 03 3e 06 c6 fc 00 
1e 36 66 cc fe 0c 08 00 
3f 63 60 7e 06 c6 fc 00 
3f 63 60 fe c6 c6 fc 00 
7f 63 06 0c 0c 18 18 00 
3f 63 63 fe c6 c6 fc 00 
3f 63 63 7e 06 c6 fc 00 
00 00 18 18 00 30 30 00 
00 00 18 18 00 30 30 60 
06 0c 18 70 30 18 18 00 
00 00 3e 00 7c 00 00 00 
18 18 0c 0e 18 30 60 00 
3f 63 03 1e 00 30 30 00 
3f 63 6f d6 de c0 fc 00 
3f 63 63 fe c6 c6 84 00 
7e 63 63 fc c6 c6 fc 00 
3f 63 63 c0 c6 c6 fc 00 
7e 63 63 c6 c6 c6 fc 00 
3f 60 60 fc c0 c0 fe 00 
3f 60 60 fc c0 c0 80 00 
3f 63 60 ce c6 c6 fc 00 
63 63 63 fe c6 c6 84 00 
0c 0c 0c 18 18 18 10 00 
07 03 03 06 46 c6 fc 00 
23 66 6c f8 cc c6 c2 00 
10 30 30 60 60 60 7e 00 
3f 6b 6b d6 d6 d6 94 00 
21 73 73 de ce ce c6 00 
3f 63 63 c6 c6 c6 fc 00 
7f 63 63 de c0 c0 80 00 
3f 63 63 c6 ce cc f6 02 
7f 63 63 de d8 cc 86 00 
3f 63 60 7e 06 c6 fc 00 
3f 0c 0c 18 18 18 10 00 
21 63 63 c6 c6 c6 fc 00 
21 63 66 66 6c 78 30 00 
29 6b 6b 6b d6 d6 fc 00 
