42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 18 38 20 38 00 38 00 
ee aa 44 88 00 00 00 00 
00 72 fb 72 52 de 72 00 
3e 56 d0 7c 16 d4 f8 00 
e6 ae dc 28 56 aa ce 00 
fc 2c a0 be ec cc fe 00 
38 28 10 20 00 00 00 00 
3e 10 50 50 70 60 3e 00 
7c 06 0e 0a 0a 08 7c 00 
00 18 7e 3c 7e 18 00 00 
00 38 18 ee 20 38 00 00 
00 00 00 00 38 28 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 38 28 38 00 
06 0e 1c 28 50 a0 c0 00 
7e 26 ee f6 a6 26 fe 00 
78 08 38 38 28 20 7c 00 
fe 0e 7e 20 a0 80 fe 00 
fe 82 0e 7e 0a 88 fe 00 
ce c6 ce fa 0a 08 0e 00 
fe c0 fe 02 ca c8 fe 00 
7e 26 e0 fe a6 86 fe 00 
fe c2 0e 3e 0a 08 0e 00 
7e 26 e6 fe a6 86 fe 00 
fe c2 ce fe 0a c8 fc 00 
00 38 28 10 38 28 38 00 
00 38 28 10 38 28 10 20 
0e 14 28 50 38 1c 0e 00 
00 00 7e 00 7e 00 00 00 
70 28 14 0a 1c 38 70 00 
fe c6 0a 14 1c 00 1c 00 
fe 66 ee aa ae 80 fe 00 
7e 26 e6 fe a6 86 e6 00 
7e 26 e6 fc a6 86 fe 00 
7e 26 e0 e0 a0 86 fe 00 
7c 26 e6 e6 a6 86 fc 00 
7e 26 e0 f8 a0 86 fe 00 
7e 26 e0 f8 a0 80 e0 00 
7e 26 e0 ee a6 86 fe 00 
66 26 e6 fe a6 86 e6 00 
fe 08 38 38 28 20 fe 00 
06 02 0e 0e 0a c8 fe 00 
66 26 ec f8 ac 86 e6 00 
60 20 e0 e0 a0 86 fe 00 
fe 2a aa ea ea ca ea 00 
7e 26 e6 e6 a6 86 e6 00 
7e 26 e6 e6 a6 26 fe 00 
7e 26 e6 fe a0 80 e0 00 
7e 26 e6 e6 a6 24 fe 06 
7e 26 e6 fc a6 86 e6 00 
fe c0 fe 02 ca c8 fe 00 
fe 08 38 38 28 20 38 00 
66 26 e6 e6 a6 86 fe 00 
