42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 0c 0c 18 18 00 30 00 
36 6c d8 00 00 00 00 00 
14 14 3e 14 7c 28 28 00 
00 08 1e 30 0c 78 10 00 
36 36 0c 18 30 6c 6c 00 
3e 1a 30 3e 6c 68 fc 00 
0c 18 30 00 00 00 00 00 
1c 30 30 30 60 60 38 00 
1c 06 06 0c 0c 0c 38 00 
08 08 77 3c ee 10 10 00 
00 18 18 fe 30 30 00 00 
00 00 00 00 00 0c 18 30 
00 00 00 00 3e 00 00 00 
00 00 00 00 00 18 18 00 
0c 0c 18 18 30 30 60 00 
3e 32 36 3a 64 64 7c 00 
0c 1c 0c 0c 18 18 3c 00 
1e 26 06 3c 60 64 7c 00 
3e 26 0c 3e 0c 4c 78 00 
76 26 4c 7e 0c 18 3c 00 
3e 1a 30 3c 0c 4c 78 00 
1e 32 30 fc 64 64 78 00 
7e 4c 0c 3e 18 18 38 00 
1e 32 32 3c 64 64 78 00 
1e 26 26 3f 0c 4c 78 00 
00 00 0c 0c 00 18 18 00 
00 00 0c 0c 00 18 30 60 
00 0c 18 70 30 18 18 00 
00 00 3e 00 7c 00 00 00 
00 30 30 18 1c 30 60 00 
7c 4c 0c 18 30 00 60 00 
7f 63 6f 6a ce c0 fc 00 
07 06 0e 16 3e 46 ef 00 
7e 32 32 fc 64 64 f8 00 
7e 32 32 30 64 64 f8 00 
7e 32 32 32 64 64 f8 00 
7e 32 30 f8 60 64 fc 00 
7e 32 30 f8 60 60 f0 00 
7e 32 30 36 64 64 f8 00 
77 32 32 3c 64 64 ee 00 
3c 18 18 18 30 30 78 00 
0f 06 06 0c 4c 4c f8 00 
77 32 34 f8 64 64 ee 00 
78 30 30 30 62 64 fc 00 
61 33 3f 3d 6a 62 e7 00 
73 32 3a 3a 6c 64 e6 00 
3e 32 32 32 64 64 7c 00 
7e 32 32 3c 60 60 f0 00 
3e 32 32 34 64 6c f8 0c 
7e 32 32 3c 68 64 f6 00 
3e 1a 30 3c 0c 4c f8 00 
7e 5a 18 18 30 30 78 00 
77 32 32 32 64 64 7c 00 
77 32 32 34 68 70 60 00 
e7 62 62 d4 f4 ec c4 00 
