42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 08 18 10 10 00 38 00 
24 6c 48 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
08 3c 62 38 8c 78 20 00 
64 64 08 10 30 2c 4c 00 
38 c8 80 7c 88 cc 76 00 
08 18 10 00 00 00 00 00 
0c 10 20 20 20 30 1c 00 
38 0c 04 04 04 08 30 00 
00 08 18 66 18 28 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 08 18 10 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 00 30 00 
04 04 08 10 30 20 40 00 
34 4e 92 92 a6 cc 78 00 
10 10 30 10 10 10 38 00 
3c 46 04 18 10 62 7c 00 
3e 22 0c 18 04 46 3c 00 
0c 30 24 44 fe 08 0c 00 
1e 22 30 3c 04 46 3c 00 
0c 10 20 3c 62 66 3c 00 
3e 46 04 1e 08 08 18 00 
1c 66 44 3c 42 62 3c 00 
3c 62 46 3c 04 0c 08 00 
00 00 0c 00 00 18 00 00 
00 00 18 00 00 10 30 20 
00 08 10 20 10 08 00 00 
00 00 3e 00 7c 00 00 00 
00 10 08 04 08 10 00 00 
1c 66 04 38 00 20 30 00 
1c 66 4a 96 98 c4 78 00 
30 18 18 24 7e 43 81 00 
5c e6 44 7e 42 46 fc 00 
1c 62 c0 80 80 c6 7c 00 
58 e6 42 42 42 4c f8 00 
5c e4 40 70 40 46 fc 00 
5c e6 40 78 40 40 e0 00 
1c 62 c0 8e 84 c6 7a 00 
44 42 42 5e 72 42 42 00 
10 08 08 08 08 08 18 00 
02 06 02 02 02 8c 78 00 
46 c4 48 58 68 44 42 00 
60 c0 40 40 40 46 fc 00 
c6 6e 7a 52 42 42 82 00 
c4 62 52 5a 46 46 42 00 
3c 66 c2 82 82 c6 7c 00 
5c e6 44 78 40 40 e0 00 
3c 66 c2 82 94 cc 76 01 
5c e6 44 78 50 4c e6 00 
1c 26 60 38 04 46 3c 00 
fe 92 10 10 10 10 30 00 
44 c6 82 82 82 c6 7c 00 
84 82 82 44 6c 38 10 00 
84 92 92 ba ee 44 44 00 
44 42 66 3c 26 42 42 00 
82 44 6c 28 10 30 20 40 
