42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 1c 18 18 10 00 30 00 
24 6c 6c 00 00 00 00 00 
34 34 7e 34 7e 34 34 00 
0c 3e 70 3c 8e 7c 30 00 
66 6c 0c 10 30 66 66 00 
7c 60 cc 7e c6 ec 7e 00 
08 18 18 00 00 00 00 00 
0c 10 30 30 30 10 0c 00 
30 08 0c 0c 0c 08 30 00 
00 54 38 ee 38 54 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 10 
00 00 00 00 3e 00 00 00 
00 00 00 00 00 18 18 00 
06 0c 0c 10 30 60 60 00 
7c 6c ca d6 e6 6c 7c 00 
18 78 10 18 18 18 7e 00 
fc c6 0c 38 60 c6 fe 00 
fc cc 06 7c 06 cc fc 00 
36 66 66 c6 fc 06 06 00 
7e 66 c0 fc 06 ce fc 00 
38 60 dc e6 86 6c 7c 00 
fc cc 06 3e 0c 18 30 00 
7c 6c c6 7c c6 6c 7c 00 
3c 6c c2 ce 76 0c 18 20 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 10 
04 08 18 30 18 08 04 00 
00 00 7e 00 7e 00 00 00 
20 10 18 0c 18 10 20 00 
78 5c 0c 18 20 00 60 00 
7c 6c de b6 de 60 7c 00 
38 6c 6c c6 fc c6 c6 00 
fc cc c6 5c c6 cc fc 00 
