42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 08 10 10 10 00 30 
66 88 00 00 00 00 00 00 
00 24 7e 24 48 fc 48 00 
08 1c 2a 18 14 52 3c 10 
00 62 64 08 10 16 26 40 
18 24 20 20 56 88 88 76 
18 20 00 00 00 00 00 00 
0c 10 20 40 40 40 20 18 
18 04 02 02 02 04 08 30 
08 12 54 28 54 90 20 00 
08 08 10 fe 10 20 20 00 
00 00 00 00 00 00 18 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 30 00 
08 08 10 10 10 20 20 20 
3a 44 4a 92 92 a4 44 b8 
04 0c 34 08 08 08 10 10 
1c 22 22 04 18 20 42 fc 
1f 22 04 18 44 84 88 70 
10 22 24 44 7e 04 08 08 
3e 42 40 78 04 82 84 78 
0c 30 40 9c a2 82 44 38 
7e 82 04 3e 08 10 10 20 
3c 42 44 38 44 82 42 3c 
38 44 82 8a 72 04 18 60 
00 00 18 00 00 00 30 00 
00 00 0c 00 00 00 18 20 
08 10 20 60 20 10 08 08 
00 00 3e 00 7c 00 00 00 
20 10 08 0c 08 10 20 20 
3c 42 42 04 08 10 00 30 
1c 22 5a aa ac 90 42 3c 
04 0a 12 22 7a 46 82 82 
3c 42 44 58 44 82 82 bc 
1c 22 40 80 80 82 44 38 
78 84 02 42 42 84 88 f0 
