42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 10 10 00 20 20 00 
6c 24 48 00 00 00 00 00 
00 14 3e 24 7c 28 00 00 
08 1c 28 18 14 38 10 00 
60 64 08 10 20 4c 0c 00 
18 24 24 3e 48 48 3c 00 
18 08 10 00 00 00 00 00 
08 10 10 20 20 20 10 00 
10 08 08 08 10 10 20 00 
00 24 18 6c 30 48 00 00 
00 08 08 3c 10 10 00 00 
00 00 00 00 00 30 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 10 00 
04 04 08 08 10 10 20 00 
18 24 2c 54 68 48 30 00 
18 08 08 10 10 10 10 00 
18 24 04 18 20 40 78 00 
18 24 04 18 08 48 30 00 
28 28 48 50 78 10 10 00 
38 20 40 70 08 48 30 00 
18 24 20 70 48 48 30 00 
3c 04 08 38 10 20 20 00 
18 24 24 38 48 48 30 00 
18 24 24 1c 08 48 30 00 
00 00 08 08 00 10 10 00 
00 00 08 08 00 30 10 20 
04 08 10 20 10 08 04 00 
00 00 3e 00 7c 00 00 00 
20 10 08 04 08 10 20 00 
1c 22 04 08 00 10 10 00 
0c 12 22 2e 54 5c 54 00 
0c 12 12 12 7c 24 24 00 
1c 12 14 78 24 24 38 00 
18 24 20 40 40 48 30 00 
38 24 24 24 48 48 70 00 
0e 10 10 7c 20 20 1c 00 
