42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 08 00 10 00 
24 36 02 00 00 00 00 00 
24 24 7f 14 17 7a 12 00 
08 3c 68 68 3c 0c 3c 00 
66 6c 08 18 12 26 66 00 
78 c0 cc 7c 64 44 7c 00 
18 30 20 00 00 00 00 00 
18 30 60 40 60 20 38 00 
38 0c 04 04 0c 08 38 00 
04 6c 3e 7c 26 60 00 00 
08 08 0e 78 08 08 00 00 
00 00 00 00 00 08 30 00 
00 00 1c 70 00 00 00 00 
00 00 00 00 00 30 10 00 
00 06 04 08 10 30 60 00 
1c 34 66 4e 5a 72 7e 00 
08 38 08 08 08 08 08 00 
1c 64 04 04 18 30 3e 00 
00 3c 0c 38 1e 06 0c 18 
18 38 68 c8 3e 08 08 00 
00 3c 20 3e 06 1c e0 00 
1c 30 78 4c 44 64 3c 00 
7e 06 04 3e 2c 08 08 00 
3c 64 44 7c 16 22 3c 00 
1e 36 66 3c 04 04 04 00 
00 00 38 18 00 38 38 00 
00 00 18 18 00 10 10 70 
00 18 30 60 78 0e 00 00 
00 00 7c 00 78 0e 00 00 
00 20 38 0c 18 10 20 00 
3e 42 06 18 10 00 08 00 
3c 46 7a ea be 80 fe 00 
0c 0c 1c 34 3c 64 46 00 
7c 44 4c 7c 46 46 7c 00 
3c 66 40 40 60 30 0e 00 
