42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
30 30 30 30 30 00 30 00 
36 6c 00 00 00 00 00 00 
6c 7c 6c 6c 7c 6c 00 00 
18 38 64 30 18 4c 38 30 
00 4c 4c 18 30 64 64 00 
1c 30 68 3c 68 68 3c 00 
30 60 00 00 00 00 00 00 
18 30 60 60 60 30 18 00 
60 30 18 18 18 30 60 00 
00 28 38 7c 38 28 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 30 60 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 60 60 00 
0c 18 18 30 30 60 60 00 
38 4c 4c 4c 4c 4c 38 00 
30 70 30 30 30 30 78 00 
38 4c 4c 18 30 64 7c 00 
7c 0c 38 18 4c 4c 38 00 
0c 2c 4c 7c 0c 0c 0c 00 
7c 60 78 0c 4c 4c 38 00 
38 64 64 70 68 64 38 00 
3c 4c 4c 18 18 30 30 00 
18 2c 4c 38 4c 58 30 00 
18 2c 4c 3c 0c 18 30 00 
00 00 30 30 00 30 30 00 
00 00 30 30 00 30 30 60 
00 18 30 60 30 18 00 00 
00 00 78 00 78 00 00 00 
00 60 30 18 30 60 00 00 
18 2c 4c 0c 38 00 30 00 
18 34 6c 74 7c 60 3c 00 
18 2c 4c 5c 6c 4c 4c 00 
68 74 68 74 64 68 70 00 
18 34 64 60 64 64 38 00 
68 74 64 64 64 68 70 00 
6c 74 60 78 60 60 7c 00 
6c 74 60 78 60 60 60 00 
18 34 60 6c 64 6c 34 00 
64 64 6c 74 64 64 64 00 
38 70 30 30 30 30 78 00 
1c 0c 0c 4c 4c 58 30 00 
64 68 68 70 68 64 64 00 
60 60 60 60 60 64 7c 00 
6c 7a 6a 6a 6a 6a 6a 00 
68 74 64 64 64 64 64 00 
18 2c 4c 4c 4c 4c 38 00 
68 74 64 68 70 60 60 00 
18 2c 4c 4c 4c 58 2c 0c 
68 74 64 68 78 64 64 00 
38 64 30 18 4c 6c 38 00 
78 30 30 30 30 30 30 00 
4c 4c 4c 4c 4c 5c 2c 00 
64 64 64 64 64 68 30 00 
62 62 62 6a 6a 76 62 00 
64 64 68 38 2c 4c 4c 00 
