42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 18 
36 36 6c 00 00 00 00 00 
34 34 7e 34 34 7e 34 34 
10 38 64 30 18 4c 38 10 
30 54 6c 18 30 6c 54 18 
30 68 68 30 6c 68 68 34 
18 18 30 00 00 00 00 00 
0c 18 30 30 30 30 18 0c 
30 18 0c 0c 0c 0c 18 30 
00 10 7c 38 7c 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
0c 0c 18 18 30 30 60 60 
38 64 64 64 64 64 64 38 
18 38 18 18 18 18 18 3c 
38 4c 0c 18 30 60 60 7c 
7c 0c 08 38 0c 0c 4c 38 
08 18 38 58 58 7c 18 18 
7c 60 60 78 0c 0c 4c 38 
38 64 60 78 64 64 64 38 
7c 0c 0c 18 30 30 30 30 
38 64 64 38 4c 4c 4c 38 
38 4c 4c 4c 3c 0c 4c 38 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
00 18 30 60 30 18 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
38 4c 4c 18 30 00 30 30 
1c 32 66 6a 6a 66 30 1e 
10 38 38 64 7c 64 64 64 
78 64 64 78 64 64 64 78 
38 64 60 60 60 60 64 38 
70 68 64 64 64 64 68 70 
7c 60 60 78 60 60 60 7c 
7c 60 60 78 60 60 60 60 
38 64 60 60 6c 64 64 3c 
64 64 64 7c 64 64 64 64 
78 30 30 30 30 30 30 78 
0c 0c 0c 0c 0c 4c 4c 38 
64 68 70 60 70 68 64 64 
60 60 60 60 60 60 60 7c 
62 76 76 6a 6a 62 62 62 
64 64 74 74 6c 6c 64 64 
38 64 64 64 64 64 64 38 
78 64 64 64 78 60 60 60 
38 64 64 64 64 74 68 34 
78 64 64 64 78 70 68 64 
38 64 60 30 18 0c 4c 38 
7e 18 18 18 18 18 18 18 
64 64 64 64 64 64 64 38 
64 64 64 64 38 38 10 10 
62 62 6a 6a 6a 34 34 34 
64 64 64 38 38 4c 4c 4c 
62 62 62 3c 18 18 18 18 
7c 0c 0c 18 30 60 60 7c 
