42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 00 38 38 00 
ee ee ee 00 00 00 00 00 
6c fe fe 6c 6c fe 6c 00 
00 7e fe d0 7c 16 fc 00 
ee ee ee 1c 38 76 66 00 
78 fc ec 7e ec ec 7e 00 
1c 1c 38 00 00 00 00 00 
1c 3c 38 38 38 38 1c 00 
38 3c 1c 1c 1c 1c 38 00 
d6 fe 7c 38 7c d6 10 00 
00 38 38 fe fe 38 38 00 
00 00 00 00 00 38 38 70 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 38 38 00 
00 07 0e 1c 38 70 e0 00 
38 7c ee ee ee 6c 38 00 
78 78 38 38 38 38 fe 00 
7c fe e6 0e 7c e0 fe 00 
fc fe 0e 3c 0e 0e fc 00 
e0 e0 e0 ee ee 7e 0e 00 
fe fe e0 fc 0e ee 7c 00 
7c fc e0 fc ee ee 7c 00 
7e 7e 0e 1c 1c 38 38 00 
7c fe ee 7c ee ee 7c 00 
7c fe ee 7e 1c 38 70 00 
00 38 38 00 00 38 38 00 
00 38 38 00 00 38 38 70 
0f 1e 3c 78 38 1c 0e 00 
00 00 7e 7e 00 7e 00 00 
f0 78 3c 1e 1c 38 70 00 
7c fe ee 0e 3c 00 38 00 
7c fe e6 de d6 de e0 7e 
7c fe ee ee fe ee ee 00 
fc fe ee fc ee ee fc 00 
7c fe ee e0 e0 ee 7c 00 
f8 fc ee ee ee ec f8 00 
fe fe e0 fc e0 e0 fe 00 
fe fe e0 fc e0 e0 e0 00 
7e fe e0 ee ee ee 7e 00 
ee ee fe fe ee ee ee 00 
7c 7c 38 38 38 38 7c 00 
0e 0e 0e 0e ee ee 7c 00 
ee fe fc f8 fc ee e6 00 
e0 e0 e0 e0 e0 e0 fe 00 
c6 ee fe fe fe fe ee 00 
ce ee fe fe fe ee e6 00 
7c fe ee ee ee ee 7c 00 
fc fe ee ee fc e0 e0 00 
7c fe ee ee ee fc 6e 00 
fc fe ee ee fc fc ee 00 
7e fe e0 7c 0e 0e fc 00 
fe fe 38 38 38 38 38 00 
ee ee ee ee ee ee 7e 00 
ee ee ee ee ee 7c 38 00 
ee ee fe fe fe ee c6 00 
