42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 38 38 00 38 00 
6c 6c 00 00 00 00 00 00 
24 24 fe 6c fe 6c 6c 00 
08 3e 60 7e 0e 7e 10 00 
72 76 0c 38 76 76 76 00 
1e 26 20 3e 72 72 7e 00 
30 30 00 00 00 00 00 00 
1c 20 60 70 70 70 3c 00 
70 08 0c 1c 1c 1c 78 00 
10 10 38 fe 7c 6c 44 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 38 38 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 38 38 00 
02 06 0c 38 70 70 70 00 
1e 26 6a 72 72 72 7c 00 
38 18 18 18 38 3c 3c 00 
70 68 04 3c 70 70 7e 00 
7e 4e 0e 3e 06 04 78 00 
12 32 72 7e 06 06 06 00 
7e 70 70 7e 02 64 78 00 
0e 12 30 7e 72 72 7e 00 
7e 66 06 0c 1c 1c 1c 00 
70 68 64 3c 4e 4e 3e 00 
7e 4e 4e 7e 0c 48 70 00 
00 00 38 38 00 38 38 00 
00 00 38 38 00 38 38 10 
00 1c 38 70 70 38 1c 00 
00 00 7e 00 7e 00 00 00 
00 38 1c 0e 0e 1c 38 00 
78 44 0e 1e 00 18 18 00 
3e 4e 9a ba be 80 fe 00 
0e 16 26 3e 4e 4e 4e 00 
70 68 64 7c 72 72 7e 00 
1c 24 60 70 72 72 7e 00 
70 68 64 64 72 72 7e 00 
1e 22 60 7c 70 70 7e 00 
1e 22 60 7c 70 70 70 00 
1c 24 60 76 76 72 7e 00 
26 26 26 7e 66 66 66 00 
38 18 18 18 1c 1c 1c 00 
0e 06 06 66 66 44 78 00 
6c 64 68 78 64 72 72 00 
70 70 70 60 66 26 1e 00 
f8 94 96 96 d6 d6 d6 00 
0e 16 26 26 4e 4e 4e 00 
1e 22 62 72 72 72 7c 00 
7c 62 64 78 70 70 70 00 
1e 22 42 5a 5e 4e 7e 00 
7c 62 64 78 78 74 72 00 
0e 16 20 3e 0e 4e 7e 00 
7e 18 18 18 18 18 18 00 
72 72 72 72 32 32 1e 00 
72 72 72 64 64 48 70 00 
d6 d6 d6 96 96 94 f8 00 
62 62 74 1c 74 72 72 00 
