42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 00 38 38 00 
66 66 ee 00 00 00 00 00 
6c fe fe 6c fe fe 6c 00 
fe fe d0 fe 16 fe fe 00 
00 66 6e 1c 38 76 66 00 
70 f0 ec 7e ec fe fe 00 
38 38 78 00 00 00 00 00 
38 78 70 70 70 78 38 00 
70 78 38 38 38 78 70 00 
00 38 38 fe fe 38 38 00 
00 6c 7c fe fe 7c 6c 00 
00 00 00 00 00 38 38 78 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 38 38 00 
00 07 0e 1c 38 70 e0 00 
fe fe e6 e6 e6 fe fe 00 
38 38 38 38 38 38 38 00 
fe fe 0e fe e0 fe fe 00 
fe fe 0e 7e 0e fe fe 00 
1e 3e 7e ee ee fe 0e 00 
fe fe e0 fc 0e fe fc 00 
fe fe e0 fe e6 fe fe 00 
fe fe 0e 1c 1c 38 38 00 
fe fe e6 fe e6 fe fe 00 
fe fe ce fe 0e fe fe 00 
00 38 38 00 00 38 38 00 
00 38 38 00 00 38 38 78 
0f 1e 3c 78 38 1c 0e 00 
00 00 7e 7e 00 7e 00 00 
f0 78 3c 1e 1c 38 70 00 
fe fe 0e 3e 3e 00 38 00 
fe c6 de d6 de c0 fe fe 
38 38 7c 6c fe ee ee 00 
fc fc ec fc e6 fe fe 00 
fe fe e0 e0 e0 fe fe 00 
fc fe ce ce ce fe fc 00 
fe fe e0 fc e0 fe fe 00 
fe fe e0 fc fc e0 e0 00 
fe fe e0 ee e6 fe fe 00 
e6 e6 fe fe e6 e6 e6 00 
38 38 38 38 38 38 38 00 
0e 0e 0e 0e ce fe fe 00 
e6 ee fc f8 fc ee e6 00 
e0 e0 e0 e0 e0 fe fe 00 
c6 ee fe fe fe e6 e6 00 
c6 e6 f6 fe fe ee e6 00 
fe fe e6 e6 e6 fe fe 00 
fe fe e6 fe fe e0 e0 00 
fe fe ce ce ce fe fc 0e 
fe fe e6 fe fc ee ee 00 
fc fc c0 fe 06 fe fe 00 
fe fe 38 38 38 38 38 00 
e6 e6 e6 e6 e6 fe 7c 00 
e6 e6 e6 7c 7c 38 38 00 
ee ee fe fe fe ee c6 00 
