42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
66 66 cc 00 00 00 00 00 
00 24 7e 24 48 fc 48 00 
10 38 54 30 18 54 38 10 
6e 92 94 68 16 29 49 06 
38 6c 6d 31 66 66 3c 00 
18 18 30 00 00 00 00 00 
08 10 30 30 30 10 08 00 
10 08 0c 0c 0c 08 10 00 
08 2a 1c 2a 08 00 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 38 38 00 
01 02 04 08 10 20 40 00 
3c 66 6e 7e 76 66 3c 00 
18 38 18 18 18 18 18 00 
3c 46 06 0c 18 30 7e 00 
7e 0c 18 3c 06 46 3c 00 
0c 1c 2c 4c 7e 0c 0c 00 
7e 60 60 7c 06 46 3c 00 
1c 30 60 7c 66 66 3c 00 
7e 06 06 0c 18 18 18 00 
3c 66 66 3c 66 66 3c 00 
3c 66 66 3e 06 0c 38 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
0e 1c 38 70 38 1c 0e 00 
00 00 7e 00 7e 00 00 00 
70 38 1c 0e 1c 38 70 00 
3c 46 0c 18 00 18 18 00 
1c 22 4d 55 4e 20 1e 00 
3c 66 66 7e 66 66 66 00 
7c 66 66 7c 66 66 7c 00 
3c 62 60 60 60 62 3c 00 
7c 66 66 66 66 66 7c 00 
7e 60 60 7c 60 60 7e 00 
7e 60 60 7c 60 60 60 00 
3c 62 60 6e 66 66 3c 00 
66 66 66 7e 66 66 66 00 
18 18 18 18 18 18 18 00 
06 06 06 06 66 66 3c 00 
66 6c 78 70 78 6c 66 00 
60 60 60 60 60 60 7e 00 
41 63 77 7f 5d 49 41 00 
62 72 7a 5e 4e 46 42 00 
3c 66 66 66 66 66 3c 00 
7c 66 66 7c 60 60 60 00 
3c 66 66 66 66 66 3c 06 
7c 66 66 7c 66 66 66 00 
3c 62 30 18 0c 46 3c 00 
7e 18 18 18 18 18 18 00 
66 66 66 66 66 66 3c 00 
66 66 66 66 66 64 78 00 
6b 6b 6b 6b 6b 6b 7e 00 
66 66 66 3c 66 66 66 00 
66 66 66 3c 18 18 18 00 
