42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 48 00 00 00 00 00 
00 6c fe 6c 6c fe 6c 00 
08 1c 30 7e 0c 38 10 00 
22 76 2c 18 34 6e 44 00 
18 38 66 3c 66 3e 1e 00 
18 18 10 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 6c 38 fe 38 6c 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 30 30 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 10 10 00 
02 06 0c 18 30 60 40 00 
18 3c 66 c3 66 3c 18 00 
08 18 38 18 18 18 18 00 
30 18 0c 18 30 60 7e 00 
30 78 0c 3e 0c 78 30 00 
0c 1c 3c 6c fe 0c 0c 00 
7e 60 7e 06 0c 18 30 00 
18 30 60 7e 66 3c 18 00 
7e 06 0c 18 30 60 40 00 
18 3c 66 3c 66 3c 18 00 
18 3c 66 7e 06 0c 18 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 10 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
60 30 18 0c 18 30 60 00 
78 6c 06 3c 00 30 30 00 
18 3c 66 d6 6c 30 1e 00 
10 38 28 6c 7c c6 c6 00 
78 6c 66 7c 66 6c 78 00 
0c 1e 30 70 30 1e 0c 00 
70 78 6c 66 6c 78 70 00 
0c 1e 30 7c 30 1e 0c 00 
7c 60 60 7c 60 60 60 00 
0e 18 30 66 36 1e 0e 00 
66 66 66 7e 66 66 66 00 
18 18 18 18 18 18 18 00 
06 06 06 66 36 1e 0e 00 
66 6c 78 70 78 6c 66 00 
60 60 60 60 60 60 7c 00 
42 66 66 7e db db c3 00 
46 66 76 7e 6e 66 62 00 
18 3c 66 c3 66 3c 18 00 
78 6c 66 6c 78 60 60 00 
18 3c 66 c7 6e 3f 1a 00 
78 6c 66 6c 78 6c 66 00 
0e 18 30 7e 0c 18 70 00 
7e 18 18 18 18 18 18 00 
66 66 66 66 66 66 7e 00 
c6 c6 6c 6c 28 38 38 00 
c3 db db 7e 7e 66 24 00 
42 66 3c 18 3c 66 42 00 
