42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
06 0c 0c 18 18 00 30 00 
66 44 88 00 00 00 00 00 
13 36 7e 24 7e 6c c8 00 
04 1e 34 1e 6a 7c 10 00 
62 64 08 18 30 66 66 00 
1e 36 30 3a 6c cc 7e 00 
0c 08 10 00 00 00 00 00 
0e 38 30 60 60 60 38 00 
1c 06 06 06 0c 1c 70 00 
08 08 36 1c 38 6c 10 10 
00 18 18 7c 30 30 00 00 
00 00 00 00 00 18 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
02 04 08 18 30 60 60 00 
0c 36 66 66 c6 e4 78 00 
04 0c 38 18 30 30 70 00 
1c 36 46 0c 30 62 fc 00 
1e 36 04 38 0c cc f8 00 
0c 18 34 6c fe 18 30 00 
1e 32 78 1c 0c cc f8 00 
0e 36 60 7c c6 cc 78 00 
3e 46 0c 3c 18 30 70 00 
1c 26 34 38 4c cc 78 00 
1e 33 66 36 0c 0c 1c 00 
00 18 18 00 30 30 00 00 
00 0c 0c 00 18 10 20 00 
06 0c 18 30 18 0c 0c 00 
00 00 3e 00 7c 00 00 00 
30 30 18 0c 18 30 60 00 
3c 66 0c 18 00 30 30 00 
1c 36 6e 6a dc e0 7c 00 
07 1a 36 66 7c cc ce 00 
3e 1b 32 3c 66 66 fc 00 
0e 36 20 60 c0 c4 78 00 
1e 1b 1b 33 33 66 fc 00 
1e 36 20 78 c0 c4 f8 00 
1e 36 20 78 c0 c0 e0 00 
0e 36 20 6e c6 cc 76 00 
11 33 66 7e cc cc cc 00 
1e 0c 18 18 30 30 78 00 
07 03 03 06 06 6c 70 00 
12 36 6c 78 d8 cc ee 00 
38 18 30 30 60 66 fe 00 
11 37 7e 66 cc cc cc 00 
11 33 76 76 dc cc ec 00 
1c 26 66 66 cc cc 78 00 
7c 36 36 64 78 c0 e0 00 
0c 36 66 66 dc cc 76 06 
7c 36 36 66 78 d8 ce 00 
07 1b 30 1c 46 c6 7c 00 
3f 4d 18 18 30 30 30 00 
77 66 66 cc cc d8 70 00 
66 e6 64 6c 68 70 60 00 
11 73 6b 6b da fe dc 00 
66 66 6c 38 6c cc cc 00 
