42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
24 24 00 00 00 00 00 00 
00 24 7e 24 24 7e 24 00 
10 7c 92 70 1c 92 7c 10 
40 a4 48 10 24 4a 04 00 
70 88 88 70 8a 84 7a 00 
08 08 00 00 00 00 00 00 
04 08 10 10 10 08 04 00 
20 10 08 08 08 10 20 00 
10 54 38 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 10 00 
02 04 08 10 20 40 80 00 
3a 44 8a 92 a2 44 b8 00 
08 18 08 08 08 08 08 00 
7c 82 02 1c 60 80 fe 00 
fe 02 04 1c 02 82 7c 00 
08 10 20 44 84 fe 04 00 
fe 80 fc 02 02 82 7c 00 
3c 40 80 fc 82 82 7c 00 
fe 02 04 08 10 20 40 00 
7c 82 82 7c 82 82 7c 00 
7c 82 82 7e 02 04 78 00 
00 00 10 00 00 10 00 00 
00 00 10 00 00 10 20 00 
04 08 10 20 10 08 04 00 
00 00 7e 00 7e 00 00 00 
20 10 08 04 08 10 20 00 
7c 82 02 0c 10 00 10 00 
3c 42 0a 3a 4a 5a 2e 00 
10 28 28 44 7c 82 82 00 
fc 82 82 fc 82 82 fc 00 
3c 42 80 80 80 42 3c 00 
f8 84 82 82 82 84 f8 00 
fe 80 80 fc 80 80 fe 00 
fe 80 80 fc 80 80 80 00 
3c 42 80 8e 82 42 3e 00 
82 82 82 fe 82 82 82 00 
7c 10 10 10 10 10 7c 00 
02 02 02 02 82 84 78 00 
82 84 88 f0 88 84 82 00 
80 80 80 80 80 80 fe 00 
82 c6 aa 92 82 82 82 00 
82 c2 a2 92 8a 86 82 00 
38 44 82 82 82 44 38 00 
fc 82 82 82 fc 80 80 00 
38 44 82 82 8a 44 3a 00 
fc 82 82 82 fc 84 82 00 
7c 82 80 7c 02 82 7c 00 
fe 10 10 10 10 10 10 00 
82 82 82 82 82 82 7c 00 
82 82 44 44 28 28 10 00 
82 82 82 82 92 aa 44 00 
82 44 28 10 28 44 82 00 
82 82 44 28 10 10 10 00 
fe 04 08 10 20 40 fe 00 
