42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 08 08 00 10 10 00 
24 48 00 00 00 00 00 00 
24 24 7e 24 fc 48 48 00 
08 3e 40 7e 04 f8 20 00 
20 52 24 18 24 4a 04 00 
18 20 20 72 8a 84 7a 00 
08 10 00 00 00 00 00 00 
04 08 10 20 20 10 08 00 
10 08 04 04 08 10 20 00 
00 08 2a 3c 54 10 00 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 00 08 08 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 10 10 00 
01 02 04 08 10 20 40 00 
1c 22 41 81 82 44 38 00 
0c 14 04 04 08 08 08 00 
3e 41 01 0e 70 80 fe 00 
7f 02 04 1e 02 82 7c 00 
0e 12 24 44 fe 08 08 00 
3f 40 40 7c 02 82 7c 00 
3e 41 40 7c 82 82 7c 00 
3f 41 02 0c 10 20 40 00 
3e 41 41 7e 82 82 7c 00 
3e 41 41 3f 02 82 7c 00 
00 00 08 08 00 10 10 00 
00 00 08 08 00 10 10 20 
04 08 10 20 20 10 08 00 
00 00 7e 00 7e 00 00 00 
20 10 08 08 10 20 40 00 
3e 41 01 0e 00 10 10 00 
1e 21 4f 51 9e 40 3e 00 
1e 21 41 41 fe 82 82 00 
3e 41 41 7e 82 82 fc 00 
3e 41 40 80 80 82 7c 00 
3c 42 41 41 82 84 f8 00 
3f 40 40 7e 80 80 fe 00 
3f 40 40 7e 80 80 80 00 
3e 41 40 8e 82 82 7c 00 
41 41 41 7e 82 82 82 00 
1c 08 08 08 10 10 38 00 
01 01 01 01 02 82 7c 00 
21 42 44 78 88 84 82 00 
20 40 40 40 80 82 7c 00 
36 49 49 49 92 92 92 00 
3e 41 41 41 82 82 82 00 
3e 41 41 81 82 82 7c 00 
3e 41 41 7e 80 80 80 00 
3e 41 41 81 8a 84 7a 02 
3e 41 41 7e 90 88 86 00 
3e 41 40 3c 02 82 7c 00 
7f 08 08 08 10 10 10 00 
41 41 41 81 82 82 7c 00 
41 41 42 84 88 90 60 00 
49 49 49 89 92 92 6c 00 
21 22 14 18 28 44 84 00 
21 41 41 3e 02 82 7c 00 
7f 02 04 18 20 40 fe 00 
