42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 30 30 30 00 38 38 00 
00 77 66 00 00 00 00 00 
00 6c fe 6c fe 6c 00 00 
00 3c 78 10 2c 7c 78 00 
00 6c 6c 18 30 6c 6c 00 
00 38 60 3c 68 7c 3c 00 
00 70 60 00 00 00 00 00 
00 1c 30 30 30 3c 1c 00 
00 38 0c 0c 0c 3c 38 00 
00 48 30 78 78 30 48 00 
00 18 18 3c 3c 18 18 00 
00 00 00 00 00 70 60 00 
00 00 00 78 00 00 00 00 
00 00 00 00 00 30 30 00 
00 04 0c 18 30 60 60 00 
00 38 6c 6c 6c 7c 38 00 
00 18 38 18 18 3c 3c 00 
00 78 0c 38 60 7c 7c 00 
00 78 0c 38 0c 7c 78 00 
00 18 3c 6c 6c 3c 0c 00 
00 3c 60 78 0c 7c 78 00 
00 38 60 78 6c 7c 38 00 
00 78 0c 18 18 30 30 00 
00 38 6c 38 6c 7c 38 00 
00 38 6c 3c 0c 3c 38 00 
00 00 30 30 00 30 30 00 
00 00 30 30 00 70 60 00 
00 18 30 60 70 38 18 00 
00 00 78 00 78 00 00 00 
00 60 30 18 38 70 60 00 
00 78 0c 38 00 30 30 00 
00 38 6c 6c 60 7c 3c 00 
00 18 3c 6c 7c 7c 6c 00 
00 38 6c 78 6c 7c 78 00 
00 38 6c 60 6c 7c 38 00 
00 70 78 6c 6c 7c 78 00 
00 1c 30 78 60 7c 3c 00 
00 1c 30 78 60 70 70 00 
00 1c 30 6c 6c 7c 38 00 
00 6c 6c 7c 7c 6c 6c 00 
00 78 30 30 30 78 78 00 
00 0c 0c 0c 6c 7c 38 00 
00 6c 78 70 78 7c 6c 00 
00 60 60 60 60 7c 3c 00 
00 3c 7e 7e 76 66 66 00 
00 38 7c 6c 6c 6c 6c 00 
00 38 6c 6c 6c 7c 38 00 
00 38 6c 7c 78 70 60 00 
00 38 6c 6c 7c 7c 2c 00 
00 38 6c 7c 78 7c 6c 00 
00 3c 70 38 1c 7c 78 00 
00 78 78 30 30 30 30 00 
00 6c 6c 6c 6c 7c 38 00 
00 6c 6c 6c 7c 78 30 00 
00 44 44 54 54 7c 6c 00 
