42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 38 38 38 00 3c 00 00 
00 ee 00 00 00 00 00 00 
00 6c fe 6c fe 6c 00 00 
18 7e f0 7c 1e fc 30 00 
00 6e f8 7c 3e ec 00 00 
00 7c e0 7e e6 7e 00 00 
00 38 00 00 00 00 00 00 
00 0e 3c f0 3c 0e 00 00 
00 e0 78 1e 78 e0 00 00 
00 66 3c 7e 3c 66 00 00 
00 38 38 fe 38 38 00 00 
00 00 00 00 1c 30 00 00 
00 00 00 7c 00 00 00 00 
00 00 00 00 38 00 00 00 
00 0e 1c 38 70 e0 00 00 
00 7c ee f6 e6 7c 00 00 
00 78 f8 38 38 fe 00 00 
00 fc 0e 7c e0 fe 00 00 
00 fe 0e 3c 0e fc 00 00 
00 1c 78 ec fe 0c 00 00 
00 fe e0 fc 0e fc 00 00 
00 7e e0 fc e6 7c 00 00 
00 fe 0e 1c 38 70 00 00 
00 7c e6 7c e6 7c 00 00 
00 7c ce 7e 0e fc 00 00 
00 00 38 00 38 00 00 00 
00 00 38 00 38 60 00 00 
00 0e 38 e0 38 0e 00 00 
00 00 fe 00 fe 00 00 00 
00 e0 38 0e 38 e0 00 00 
00 fc 0e 3c 00 1c 00 00 
00 78 9c 7e ee 76 00 00 
00 38 7c e6 fe e6 00 00 
00 fc e6 fc e6 fc 00 00 
00 7c e6 e0 e6 7c 00 00 
00 f8 ec e6 e6 fc 00 00 
00 fe e0 fe e0 fe 00 00 
00 fe e0 fe e0 e0 00 00 
00 7e e0 ee e6 7e 00 00 
00 e6 e6 fe e6 e6 00 00 
00 fe 38 38 38 fe 00 00 
00 0e 0e 0e 0e fc 00 00 
00 e6 ec f8 ec e6 00 00 
00 e0 e0 e0 e0 fe 00 00 
00 e6 fe fe e6 e6 00 00 
00 e6 f6 fe ee e6 00 00 
00 7c e6 e6 e6 7c 00 00 
00 fc e6 fc e0 e0 00 00 
00 7c e6 e6 ec 76 00 00 
00 fc e6 fc ec e6 00 00 
00 7e e0 7c 0e fc 00 00 
00 fe 38 38 38 38 00 00 
00 e6 e6 e6 e6 7c 00 00 
00 e6 e6 7c 38 10 00 00 
