42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 0c 0c 18 10 00 30 30 
24 36 36 24 48 00 00 00 
12 24 7e 24 6c fe 6c 48 
08 1c 22 18 4e 6e 3c 10 
61 62 0c 18 30 70 e6 e6 
1c 34 30 1d 32 66 7f 3d 
08 0c 0c 08 10 00 00 00 
06 0c 18 10 30 30 3a 1c 
1c 2e 06 06 04 0c 18 30 
20 30 3f 26 64 fc 0c 04 
00 08 08 7e 3c 10 10 00 
00 00 00 00 00 18 18 10 
00 00 00 7e 3e 00 00 00 
00 00 00 00 00 18 18 00 
01 02 0c 18 30 70 e0 e0 
0e 11 31 31 31 33 3e 1c 
06 0e 3c 0c 08 18 38 38 
1c 36 22 06 0c 31 7e 7c 
1c 36 22 0c 02 46 7c 38 
0c 0c 1a 12 64 7f 1e 38 
26 1f 10 3e 33 03 7e 38 
0e 18 30 3c 66 46 7c 38 
42 7f 33 04 0c 18 38 38 
1c 3f 26 18 24 66 7e 3c 
3c 67 67 3e 0c 18 38 38 
00 00 0c 0c 00 18 18 00 
00 00 0c 0c 00 18 18 10 
00 02 0c 18 30 1c 0e 06 
00 00 1e 00 3c 00 00 00 
00 20 18 0c 06 1c 38 30 
3c 36 46 0c 18 00 30 30 
0c 12 35 2b 66 71 3e 1c 
02 06 06 4a 73 3b 67 66 
3e 13 16 5c 76 33 67 7e 
0c 1a 32 20 61 62 76 3c 
3c 12 11 51 71 23 7e 78 
43 7e 10 5c 70 21 67 7e 
43 7e 10 52 7c 24 60 70 
0c 1a 32 20 67 62 76 3c 
31 11 12 52 7e 22 6e 67 
06 02 04 04 2c 1c 18 18 
07 02 02 46 24 6c 7c 38 
41 31 13 26 38 6e 67 63 
18 08 10 10 31 61 7f 76 
61 33 15 29 2a 62 67 63 
61 31 13 2a 26 62 67 63 
3e 13 21 21 61 62 7e 38 
6e 33 11 51 72 3c 60 60 
3e 13 21 21 65 62 7f 39 
6e 33 11 53 7c 28 66 63 
0e 13 11 4c 26 63 73 3e 
67 3e 08 08 18 30 30 30 
63 31 11 21 21 62 7e 3c 
61 31 13 22 24 68 70 60 
63 21 29 69 6b 7a 7e 34 
