42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
7c 7c 7c 38 38 00 38 38 
ee ee ee cc 00 00 00 00 
6c fe fe 7c fe fe 6c 00 
18 7e f0 fe 1e fc 30 00 
ee ee dc 38 76 ee ee 00 
78 f8 e0 7c ee fe 7e 00 
38 38 38 30 00 00 00 00 
1c 3c 7c 70 70 7c 3c 1c 
70 78 7c 1c 1c 7c 78 70 
38 fe fe 7c fe fe 38 00 
00 3c 3c 7e 7e 3c 3c 00 
00 00 00 00 38 38 38 30 
00 00 00 7e 7e 00 00 00 
00 00 00 00 38 38 38 00 
0e 1e 3e 7c f8 f0 e0 00 
3c 7e 7e 7e 7e 7e 3c 00 
38 38 38 38 38 38 38 00 
7c fe 0e 1c 38 7e fe 00 
7c fe 0e fc 0e fe 7c 00 
06 0e 1e 30 7e fe 0e 00 
fe fe e0 fc 0e fe 7c 00 
3c 7c e0 fc fe fe 7c 00 
fe fe 0e 1e 3e 7e fe 00 
7c fe fe 7c fe fe 7c 00 
7c fe fe 7e 0e 7c 78 00 
38 38 38 00 38 38 38 00 
38 38 38 00 38 38 38 30 
0e 1e 3c 78 3c 1e 0e 00 
7e 7e 7e 00 7e 7e 7e 00 
70 78 3c 1e 3c 78 70 00 
3c 7e 0e 1e 1c 00 1c 1c 
7c fe fe fa fc fe 7e 00 
10 38 38 7c 7c ee ee 00 
f8 fc 1c fc 1e fe fc 00 
3c 7e f8 e0 f8 7e 3c 00 
f8 fc fe 0e fe fc f8 00 
f8 f8 e0 fc e0 fe fe 00 
fe fe e0 f8 f8 e0 e0 00 
3c 7e f8 e0 fe 7e 36 00 
ee ee fe fe fe ee ee 00 
3c 3c 3c 3c 3c 3c 3c 00 
0e 0e 0e ee ee fe 7c 00 
ee ee fc f8 fc ee ee 00 
70 70 70 70 7e 7e 7e 00 
82 c6 ee fe fe d6 d6 00 
c6 e6 f6 fe de de de 00 
38 7c fe ee ee 6c 28 00 
fc fe 1e fe fc e0 e0 00 
38 7c fe ee ee 6c 2e 00 
fc fe 1e fc fc ee ee 00 
7e fe f0 7c 1e fe fc 00 
fe fe fe 38 38 38 38 00 
ee ee ee ee fe fe 7c 00 
