42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
1c 1c 08 18 00 70 70 00 
77 66 88 00 00 00 00 00 
34 34 7e 34 7e 34 34 00 
08 3c 6a 18 d4 7c 38 00 
64 6c 08 10 20 6c 4c 00 
3c 2c 60 7b da cc 76 00 
1c 18 20 00 00 00 00 00 
0c 10 20 60 60 70 3c 00 
3c 0e 06 06 04 08 30 00 
00 36 1c 66 38 6c 00 00 
00 18 18 fe 30 30 00 00 
00 00 00 00 00 1c 18 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 38 38 00 
03 06 04 08 10 20 60 c0 
1a 6c 4a d2 a6 6c b8 00 
0c 1c 08 18 10 30 38 00 
3c 32 04 18 10 62 fc 00 
66 7c 08 38 04 cc f8 00 
12 26 64 fe 08 1c 1c 00 
3e 30 7c 24 06 cc f8 00 
1e 26 60 dc e6 c4 78 00 
7e 66 08 3c 18 30 30 00 
1c 32 66 3c 46 cc 78 00 
3c 46 ce 76 04 d8 f0 00 
00 00 1c 1c 00 38 38 00 
00 00 0e 0e 00 1c 18 20 
0e 0c 18 70 10 08 08 00 
00 00 3e 00 7c 00 00 00 
10 10 08 0e 18 30 70 00 
7c 66 c4 18 00 70 70 00 
1c 66 4a 96 c8 e6 7c 00 
0e 16 24 7e 24 c6 c6 00 
7c 32 22 7c 42 c2 fc 00 
1c 66 40 c0 c2 e4 78 00 
7c 36 22 42 46 cc f8 00 
7c 32 20 f8 40 c6 fc 00 
7e 32 20 fc 40 c0 e0 00 
1c 66 40 ce c6 ec 76 00 
66 66 24 7c 44 c6 c6 00 
1c 1c 08 10 10 38 38 00 
0e 0e 02 04 4c c8 f0 00 
66 66 28 78 2c c6 c6 00 
70 30 20 60 40 c6 fc 00 
63 77 5b 5a 82 c6 c6 00 
63 73 32 6e 4c c6 c6 00 
3c 66 46 c2 c2 e4 78 00 
6c 72 22 74 58 c0 e0 00 
3c 66 46 c2 da ec 7d 06 
7c 62 26 5c 68 c6 e6 00 
1e 26 60 38 04 c6 fc 00 
cf fb 10 10 30 70 70 00 
26 66 62 c2 c4 e4 78 00 
26 66 62 64 64 68 30 00 
63 61 29 4b d2 fe 6c 00 
