42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 28 28 28 38 28 38 00 
ee aa aa ee 00 00 00 00 
7c d6 82 d6 82 d6 7c 00 
fe 82 ae 44 ea 82 fe 00 
e6 aa f4 28 5e aa ce 00 
f8 8c b6 c2 b6 82 fe 00 
38 28 28 38 00 00 00 00 
3c 64 5c 50 5c 64 3c 00 
78 4c 74 14 74 4c 78 00 
38 ee aa c6 aa ee 38 00 
38 28 ee 82 ee 28 38 00 
00 00 00 00 78 48 78 00 
00 00 fe 82 fe 00 00 00 
00 00 00 00 38 28 38 00 
0e 1a 36 6c d8 b0 e0 00 
7e c2 b2 aa 9a 86 fc 00 
78 48 68 28 6c 44 7c 00 
fe 82 fa 44 be 82 fe 00 
fe 82 fa 26 fa 82 fe 00 
3c 44 b4 b6 82 f6 1c 00 
fe 82 be 82 fa 84 f8 00 
1c 24 5e 82 ba 82 fe 00 
fe 82 fa 14 28 28 38 00 
fc 86 ba c6 ba c2 7e 00 
fe 82 ba 82 f6 4c 78 00 
38 28 38 00 38 28 38 00 
38 28 38 00 78 48 78 00 
0c 14 28 50 28 14 0c 00 
00 fc 84 fc 84 fc 00 00 
60 50 28 14 28 50 60 00 
fe 82 fa 24 38 28 38 00 
fc 86 aa a2 be 82 fe 00 
fe 82 ba 82 ba aa ee 00 
fe 82 ba 84 ba 82 fe 00 
fe 82 ba ae ba 82 fe 00 
fc 86 ba aa ba 86 fc 00 
fe 82 be 82 be 82 fe 00 
fe 82 be 82 be a0 e0 00 
3e 42 be aa ba 82 fe 00 
ee aa ba 82 ba aa ee 00 
fe 82 ee 28 ee 82 fe 00 
0e 0a 0a ea ba 86 fc 00 
e6 aa b4 88 b4 aa e6 00 
e0 a0 a0 a0 be 82 fe 00 
ee 92 aa aa aa aa fe 00 
fc 86 ba aa aa aa ee 00 
fc 86 ba aa ba c2 7e 00 
fe 82 ba 84 b8 a0 e0 00 
3e 42 ba aa b6 8a fe 00 
fe 82 ba 86 b4 ba ee 00 
3e 42 be 84 fa 82 fe 00 
fe 82 ee 28 28 28 38 00 
ee aa aa aa ba 82 fe 00 
ee aa aa ba d6 6c 38 00 
